"Total long term liabilities (sum of", , , , ,"50", , ,"50", , , , , , , , , , , 
"lines 46 thru 49)", , , , , , , , , , , , , , , , , , , 
"Total liabilities (sum of lines 45 and 50)", , , , ,"51", , ,"51", , , , , , , , , , , 
"CAPITAL ACCOUNTS", , , , , , , , , , , , , , , , , , , 
"General fund balance", , , , ,"52", , ,"52", , , , , , , , , , , 
"Specific purpose fund", , , , ,"53", , ,"53", , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"54", , ,"54", , , , , , , , , , , 
"balance - restricted", , , , , , , , , , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"55", , ,"55", , , , , , , , , , , 
"balance - unrestricted", , , , , , , , , , , , , , , , , , , 
"Governing body created - endowment", , , , ,"56", , ,"56", , , , , , , , , , , 
"fund balance", , , , , , , , , , , , , , , , , , , 
"Plant fund balance - invested in plant", , , , ,"57", , ,"57", , , , , , , , , , , 
"Plant fund balance - reserve for plant", , , , ,"58", , ,"58", , , , , , , , , , , 
"\" improvement","replacement","and expansion\"", , , , , , , , , , , , , , , , , 
"Total fund balances (sum of lines 52 thru 58)", , , , ,"59", , ,"59", , , , , , , , , , , 
"Total liabilities and fund balances (sum of", , , , ,"60", , ,"60", , , , , , , , , , , 
"lines 51 and 59)", , , , , , , , , , , , , , , , , , , 
 ,"GENERAL FUND", ,"SPECIFIC PURPOSE FUND", ,"ENDOWMENT FUND", ,"PLANT FUND", , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","8", , , , , , , , , , , 
"PBP Clinical Laboratory Services-Program Only", , , , , , , ,"61", , , , , , , , , , , 
"Whole Blood & Packed Red Blood Cells", , , , , , , ,"62", , , , , , , , , , , 
"\" Blood Storing","Processing","& Trans.\"", , , , , , , ,"63", , , , , , , , , 
"Intravenous Therapy", , , , , , , ,"64", , , , , , , , , , , 
"Respiratory Therapy", , , , , , , ,"65", , , , , , , , , , , 
"Physical Therapy", , , , , , , ,"66", , , , , , , , , , , 
"Occupational Therapy", , , , , , , ,"67", , , , , , , , , , , 
"Speech Pathology", , , , , , , ,"68", , , , , , , , , , , 
"Electrocardiology", , , , , , , ,"69", , , , , , , , , , , 
"Electroencephalography", , , , , , , ,"70", , , , , , , , , , , 
"Medical Supplies Charged to Patients", , , , , , , ,"71", , , , , , , , , , , 
"Implantable Devices Charged to Patients", , , , , , , ,"72", , , , , , , , , , , 
"Drugs Charged to Patients", , , , , , , ,"73", , , , , , , , , , , 
"Renal Dialysis", , , , , , , ,"74", , , , , , , , , , , 
"ASC (Non-Distinct Part)", , , , , , , ,"75", , , , , , , , , , , 
"Other Ancillary (specify)", , , , , , , ,"76", , , , , , , , , , , 
"OUTPATIENT SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Rural Health Clinic (RHC)", , , , , , , ,"88", , , , , , , , , , , 
"Federally Qualified Health Center (FQHC)", , , , , , , ,"89", , , , , , , , , , , 
"Clinic", , , , , , , ,"90", , , , , , , , , , , 
"Emergency", , , , , , , ,"91", , , , , , , , , , , 
"Observation Beds", , , , , , , ,"92", , , , , , , , , , , 
"Other Outpatient Service (specify)", , , , , , , ,"93", , , , , , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"OTHER REIMBURSABLE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Home Program Dialysis", , , , , , , ,"94", , , , , , , , , , , 
"Ambulance Services", , , , , , , ,"95", , , , , , , , , , , 
"Durable Medical Equipment-Rented", , , , , , , ,"96", , , , , , , , , , , 
"Durable Medical Equipment-Sold", , , , , , , ,"97", , , , , , , , , , , 
"Other Reimbursable (specify)", , , , , , , ,"98", , , , , , , , , , , 
"Outpatient Rehabilitation Provider (specify)", , , , , , , ,"99", , , , , , , , , , , 
"Intern-Resident Service (not appvd. tchng. prgm.)", , , , , , , ,"100", , , , , , , , , , , 
"Home Health Agency", , , , , , , ,"101", , , , , , , , , , , 
"SPECIAL PURPOSE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Kidney Acquisition", , , , , , , ,"105", , , , , , , , , , , 
"Heart Acquisition", , , , , , , ,"106", , , , , , , , , , , 
"Liver Acquisition", , , , , , , ,"107", , , , , , , , , , , 
"Lung Acquisition", , , , , , , ,"108", , , , , , , , , , , 
"Pancreas Acquisition", , , , , , , ,"109", , , , , , , , , , , 
"Intestinal Acquisition", , , , , , , ,"110", , , , , , , , , , , 
"Islet Acquisition", , , , , , , ,"111", , , , , , , , , , , 
"Other Organ Acquisition (specify)", , , , , , , ,"112", , , , , , , , , , , 
"Interest Expense", , , , , , ,"- 0 -","113", , , , , , , , , , , 
"Utilization Review-SNF", , , , , , ,"- 0 -","114", , , , , , , , , , , 
"Ambulatory Surgical Center (Distinct Part)", , , , , , , ,"115", , , , , , , , , , , 
"Hospice", , , , , , , ,"116", , , , , , , , , , , 
"Other Special Purpose (specify)", , , , , , , ,"117", , , , , , , , , , , 
"\" Gift","Flower","Coffee Shop","& Canteen\"", , , , , , , ,"190", , , , , , , , 
"Research", , , , , , , ,"191", , , , , , , , , , , 
 , , , , , , , ,"192", , , , , , , , , , , 
"Nonpaid Workers", , , , , , , ,"193", , , , , , , , , , , 
"Other Nonreimbursable (specify)", , , , , , , ,"194", , , , , , , , , , , 
"TOTAL", , , , , , , , , ,"200", , , , , , , , , 
"\"The above amounts represent \"\"due to\"\" or \"\"due from\"\" the applicable program for the element of the above complex indicated.\"", , , , , , , , , , , , , , , , , , , 
"\"According to the Paperwork Reduction Act of 1995","no persons are required to respond to a collection of information unless it displays a valid OMB control number.  The valid OMB control\"", , , , , , , , , , , , , , , , , , 
"\"number for this information collection is 0938-0050.  The time required to complete this information collection is estimated 673 hours per response","including the time to review instructions","\"", , , , , , , , , , , , , , , , , 
"\"search existing resources","gather the data needed","and complete and review the information collection.  If you have any comments concerning the accuracy of the time estimate(s) or suggestions\"", , , , , , , , , , , , , , , , , 
"\"for improving this form","please write to:  CMS","7500 Security Boulevard","Attn: PRA Report Clearance Officer","Mail Stop C4-26-05","Baltimore","Maryland 21244-1850.\"", , , , , , , , , , , , , 
"Part IV - Wage Related Cost", , , , , , , , , , , , , , , , , , , 
"Part A - Core List", , , , , , , , , , , , , , , , , , , 
 , , , ,"Amount", , , , , , , , , , , , , , , 
 , , , ,"Reported", , , , , , , , , , , , , , , 
"RETIREMENT COST", , , , , , , , , , , , , , , , , , , 
"HOSPITAL UNCOMPENSATED  AND INDIGENT", , ,"PROVIDER CCN:","PERIOD:","WORKSHEET S-10", , , , , , , , , , , , , , 
"CARE DATA", , , ,"FROM ___________", , , , , , , , , , , , , , , 
 , , ,"________________","TO ______________", , , , , , , , , , , , , , , 
"Uncompensated and indigent care cost computation", , , , , , , , , , , , , , , , , , , 
"Total reclassifications (sum of columns 4 and 5", , , , , , , , , , ,"500", , , , , , , , 
"must equal sum of columns 8 and 9)", , , , , , , , , , , , , , , , , , , 
"\" (1) A letter (A","B","etc.) must be entered on each line to identify each reclassification entry.\"", , , , , , , , , , , , , , , , , 
"\" Transfer the amounts in columns 4","5","8","and 9 to Worksheet A","column 4","lines as appropriate. \"", , , , , , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
 ,"General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Assets","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" Street:","P.O. Box:","","","","","","","","1", , , , , , , , , , 
" City:","State:","Zip Code:","County:","","","","","","2", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","Component","CCN","CBSA","Provider","Date","","\"Payment System (P"," T"," O"," or N)\"","","", , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX","", , , , , , , , , , 
"0","1","2","3","4","5","6","7","8","", , , , , , , , , , 
"S200001[00000]","S200001[00100]","S200001[00200]","S200001[00300]","S200001[00400]","S200001[00500]","S200001[00600]","S200001[00700]","S200001[00800]","S200001[00900]","S200001[01000]","S200001[01100]","S200001[01200]", , ,"S200001[01500]", , , , 
"TOTAL (sum of lines 118-199)", , , ,"- 0 -", , , ,"200", , , , , , , , , , , 
"NONREIMBURSABLE COST CENTERS", , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"INCREASES","RECLASSIFI-","TRIAL BALANCE", ,"DECREASES", , ,"Wkst.", , , , , , , , , 
"(omit cents)","CODE","OTHER","(col. 1 + col. 2)","CATIONS","(col. 3 +- col. 4)","ADJUSTMENTS","(col. 5 +- col. 6)", , ,"A-7", , , , , , , , , 
"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , , 
"GENERAL SERVICE COST CENTERS","1","2","3","4","5","6","7","8","9","10", , , , , , , , , 
 , , , ,"Rev. 2", , , , , , , , , , , , , , , 
"PART III - SETTLEMENT SUMMARY", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"TITLE XVIII", , , , , , , , , , , , , 
 , , , , ,"TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , 
 , , , , ,"1","2","3","4","5", , , , , , , , , , 
"Enter the number of FTE residents that rotated from a Teaching Health Center (THC) into your hospital during in this cost reporting period of HRSA THC program.  (see instructions)", , , , , , , , ,"62.01", , , , , , , , , , 
"Teaching Hospitals that Claim Residents in Non-Provider Settings", , , , , , , , , , , , , , , , , , , 
"Street:","P.O. Box:","column 3","line 28)\"", ,"1", ,"1","1","1","1","1", , , , , , , , 
"Medicaid (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"City:","State:","Zip Code:","County:","2","2","2", ,"2","2","2","2", , , , , , , , 
"Hospital and Hospital-Based Component Identification:", , , , , , , , , , , , , , , , , , , 
 ,"Component","CCN","CBSA","Provider","Date", ,"\"Payment System (P","T","O","or N)\"", , , , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX", , , , , , , , , , , 
"0","1","2","3","4","5","6","7","8", , , , , , , , , , , 
"Hospital","STRONG MEMORIAL HOSPITAL","330285","40380","3","3","3","-0-","3","3","3","3", , , , , , , , 
"Subprovider- IPF","does line 2 include all DSH or supplemental payments from Medicaid?\"","line 43)\"","40380","4","4","4","4","4","4","4","4", , , , , , , , 
"Subprovider- IRF","enter DSH or supplemental payments from Medicaid\"","33T285","40380","5","5","N","5","5","5","5","5", , , , , , , , 
"OTHER INCOME", , , , , , , , , , , , , , , , , , , 
"Subprovider- (Other)","donations","bequests","etc\"", ,"6","6","6","6","6","6","6", , , , , , , , 
"accounts receivable", , , , , , , , , , , , , , , , , , , 
"Swing Beds-SNF", , , ,"7","7","7", ,"7","7","7","7", , , , , , , , 
"Swing Beds-NF", , , ,"8","8","8", ,"8","8","8","8", , , , , , , , 
"Hospital-Based SNF", , , ,"9","9","9", ,"9","9","9","9", , , , , , , , 
"SECTION 4040)\"", ,"1","1","2", , , , , , , , , , , , , , , 
"Hospital-Based NF", , , ,"10","10","10", ,"10","10","10","10", , , , , , , , 
"INTENSIVE CARE TYPE INPATIENT HOSPITAL SERVICES", , , , , , , , , , , , , , , , , , , 
"Hospital-Based OLTC", , , ,"11","11","11", ,"11","11","11","11", , , , , , , , 
"OUTPATIENT REHABILITATION", , , , , , , , , , , , , , , , , , , 
"Hospital-Based HHA", , , ,"12","12","12", ,"12","12","12","12", , , , , , , , 
"Other state or local government indigent care program (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"Separately Certified ASC","5 or 9)\"", , ,"13","13", ,"13","13","13", ,"13", , , , , , , , 
"Hospital-Based Hospice", , , ,"14","14","14", ,"14","14", ,"14", , , , , , , , 
"Hospital-Based Health Clinic-RHC", , , ,"15","15","15", ,"15","15", ,"15", , , , , , , , 
"Hospital-Based Health Clinic-FQHC", , , ,"16","16","16", ,"16","16", ,"16", , , , , , , , 
"of lines 11-15)", , , , , , , , , , , , , , , , , , , 
"Uncompensated care (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"Hospital-Based (CMHC)","donations","or endowment income restricted to funding charity care\"", ,"17","17", , ,"17","17", ,"17", , , , , , , , 
"Other General Service (specify)", , , , , , , ,"18", , , , , , , , , , , 
"Renal Dialysis","appropriations or transfers for support of hospital operations\"", , ,"18","18", ,"18", ,"18", ,"18", , , , , , , , 
"Other","SCHIP and state and local indigent care programs (sum of lines 8","12 and 16)\"","etc.)\"", ,"19", ,"19","19","19", ,"19", , , , , , , , 
"sheet (line 11 minus line 18)", , , , , , , , , , , , , , , , , , , 
 , , ,"Uninsured","Insured","Total", , , , , , , , , , , , , , 
 , , ,"patients","patients","(col. 1 +  col. 2)", , , , , , , , , , , , , , 
 , , ,"1","2","3", , , , , , , , , , , , , , 
"Cost Reporting Period (mm/dd/yyyy)","From:_______________","To: ______________","and canteen\"", ,"20","20","20","20","20", ,"20", , , , , , , , 
"non-reimbursable cost centers) for the entire facility", , , , , , , , , , , , , , , , , , , 
"Type of control  (see instructions)","2", , ,"21","21","21", ,"21","21", ,"21", , , , , , , , 
"Inpatient PPS Information", , , , , , , ,"1","2", , , , , , , , , , 
"Partial payment by patients approved for charity care","Y","N", ,"22","22","22", ,"22", ,"22","22", , , , , , , , 
"\" In column 1","N","enter \"\"Y\"\" for yes or \"\"N\"\" for no.  \"", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
"\" Which method is used to determine Medicaid days on lines 24 and/or 25 below?  In column 1","enter 1 if date of admission","2 if census days","or 3 if date of discharge.\"","23","23","23", ,"23", , ,"23","23", , , , , , , 
"\" Is the method of identifying the days in this cost reporting period different from the method used in the prior cost reporting period?  In column 2","enter \"\"Y\"\" for yes or \"\"N\"\" for no. \"", , , , , , , , , , , , , , , , , , 
 , , ,"In-State","In-State","Out-of State","Out-of State","Medicaid","Other", , , , , , , , , , , 
 , , ,"Medicaid","Medicaid","Medicaid","Medicaid","HMO","Medicaid", , , , , , , , , , , 
 , , ,"paid days","eligible days","paid days","eligible days","days","days", , , , , , , , , , , 
 , , ,"1","2","3","4","5","6", , , , , , , , , , , 
"\"If line 22 is \"\"yes\"\"","and this provider is an IPPS hospital enter the in-state Medicaid paid days in col. 1","in-state \"", ,"24","24","310","24", , , ,"24", , , , , , , , 
"\"Medicaid eligible days in col. 2","out-of-state Medicaid paid days in col. 3","out-of-state Medicaid eligible days\"", , , , , , , , , , , , , , , , , 
"\"in col. 4","Medicaid HMO days in col. 5","and other Medicaid days in col. 6.\"", , , , , , , , , , , , , , , , , 
"\"If line 22 is \"\"yes\"\"","and this provider is an IRF then","enter the in-state Medicaid paid days in col. 1","in-state\"","25","25", ,"25", , , ,"25","25", , , , , , , 
"\"Medicaid eligible days in col. 2","out-of-state Medicaid days in col. 3","out-of state Medicaid eligible days\"", , , , , , , , , , , , , , , , , 
"in col. 4 Medicaid HMO days in col. 5 and other Medicaid days in col. 6.", , , , , , , , , , , , , , , , , , , 
"\" Enter your standard geographic classification (not wage) status at the beginning of the cost reporting period.  Enter \"\"1\"\" for urban or \"\"2\"\" for rural.\"","1", , ,"26","26","26", , ,"26", ,"26", , , , , , , , 
"\" Enter your standard geographic classification (not wage) status at the end of the cost reporting period.  Enter \"\"1\"\" for urban or \"\"2\"\" for rural.\"","1", , ,"27","27","27", , ,"27", ,"27", , , , , , , , 
"Non-Medicare and non-reimbursable bad debt expense (line 26 minus line 27)", , , ,"28","28","28", , , , ,"28", , , , , , , , 
"\" Worksheet G-3","line 1)\"", , , , , , , , , , , , , , , , , , 
"Cost of non-Medicare bad debt expense (line 1 times line 28)","column 3","line 200)\"", ,"29","29","29","29", , , ,"29", , , , , , , , 
"Cost of non-Medicare uncompensated care (line 23 column 3 plus line 29)", , , , ,"30","30", ,"30", , ,"30", , , , , , , , 
"OTHER ASSETS", , , , , , , , , , , , , , , , , , , 
"Total unreimbursed and uncompensated care cost (line 19 plus line 30)", , , , ,"31","31", ,"31", , ,"31", , , , , , , , 
"Hospital and Hospital Health Care Complex Address:", , , , , , , , , , , , , , , , , , , 
"Deposits on leases", , , , ,"32", , ,"32", , ,"32", , , , , , , , 
"Due from owners/officers", , , , ,"33", , ,"33", , ,"33", , , , , , , , 
"Other assets", , , , ,"34", , ,"34", , ,"34", , , , , , , , 
"Other Special Care (specify)", , , , , , , ,"35", , , , , , , , , , , 
"\" If this is a sole community hospital (SCH)","enter the number of periods SCH status in effect in the cost reporting period. \"", , , ,"35", , , , ,"35","35", , , , , , , , 
